2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
2021-09-04 19:42:28,904 p=353840 u=oleksii n=ansible | changed: [185.197.163.120] => (item={'path': '/opt/nginx-1.21.2/objs/ngx_http_brotli_filter_module.so', 'mode': '0755', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 0, 'gid': 0, 'size': 5738032, 'inode': 1051142, 'dev': 64769, 'nlink': 1, 'atime': 1630773744.2590249, 'mtime': 1630773744.277025, 'ctime': 1630773744.277025, 'gr_name': 'root', 'pw_name': 'root', 'wusr': True, 'rusr': True, 'xusr': True, 'wgrp': False, 'rgrp': True, 'xgrp': True, 'woth': False, 'roth': True, 'xoth': True, 'isuid': False, 'isgid': False})
2021-09-04 19:42:28,915 p=353840 u=oleksii n=ansible | TASK [nginx : Copyng nginx.conf] ******************************************************************************************************
2021-09-04 19:42:31,122 p=353840 u=oleksii n=ansible | ok: [185.197.163.120]
2021-09-04 19:42:31,130 p=353840 u=oleksii n=ansible | TASK [nginx : Copyng conf.d] **********************************************************************************************************
2021-09-04 19:42:54,255 p=353840 u=oleksii n=ansible | ok: [185.197.163.120]
2021-09-04 19:42:54,271 p=353840 u=oleksii n=ansible | TASK [nginx : Copyng certs] ***********************************************************************************************************
2021-09-04 19:42:56,397 p=353840 u=oleksii n=ansible | ok: [185.197.163.120]
2021-09-04 19:42:56,408 p=353840 u=oleksii n=ansible | TASK [nginx : Creating log file] ******************************************************************************************************
2021-09-04 19:42:57,852 p=353840 u=oleksii n=ansible | ok: [185.197.163.120]
2021-09-04 19:42:57,862 p=353840 u=oleksii n=ansible | TASK [nginx : Creating vhosts directory] **********************************************************************************************
2021-09-04 19:42:59,286 p=353840 u=oleksii n=ansible | ok: [185.197.163.120]
2021-09-04 19:42:59,308 p=353840 u=oleksii n=ansible | TASK [nginx : Copyng site config] *****************************************************************************************************
2021-09-04 19:43:01,889 p=353840 u=oleksii n=ansible | ok: [185.197.163.120]
2021-09-04 19:43:01,897 p=353840 u=oleksii n=ansible | TASK [nginx : Verify Nginx config] ****************************************************************************************************
2021-09-04 19:43:03,343 p=353840 u=oleksii n=ansible | ok: [185.197.163.120]
2021-09-04 19:43:03,363 p=353840 u=oleksii n=ansible | TASK [nginx : Trying to start nginx service] ******************************************************************************************
2021-09-04 19:43:06,078 p=353840 u=oleksii n=ansible | changed: [185.197.163.120]
2021-09-04 19:43:06,090 p=353840 u=oleksii n=ansible | TASK [php : Installing Remo repo] *****************************************************************************************************
2021-09-04 19:43:09,814 p=353840 u=oleksii n=ansible | changed: [185.197.163.120]
2021-09-04 19:43:09,824 p=353840 u=oleksii n=ansible | TASK [php : Checking Remo repo] *******************************************************************************************************
2021-09-04 19:43:11,753 p=353840 u=oleksii n=ansible | ok: [185.197.163.120]
2021-09-04 19:43:11,766 p=353840 u=oleksii n=ansible | TASK [php : Check PHP version] ********************************************************************************************************
2021-09-04 19:43:13,050 p=353840 u=oleksii n=ansible | ok: [185.197.163.120]
2021-09-04 19:43:13,057 p=353840 u=oleksii n=ansible | TASK [php : Remove existing PHP] ******************************************************************************************************
2021-09-04 19:43:20,000 p=353840 u=oleksii n=ansible | ok: [185.197.163.120]
2021-09-04 19:43:20,010 p=353840 u=oleksii n=ansible | TASK [php : Clean PHP repo selection] *************************************************************************************************
2021-09-04 19:43:23,257 p=353840 u=oleksii n=ansible | changed: [185.197.163.120]
2021-09-04 19:43:23,266 p=353840 u=oleksii n=ansible | TASK [php : Choose PHP REMI Repo] *****************************************************************************************************
2021-09-04 19:43:23,288 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120]
2021-09-04 19:43:23,299 p=353840 u=oleksii n=ansible | TASK [php : Installing System PHP] ****************************************************************************************************
2021-09-04 19:43:33,194 p=353840 u=oleksii n=ansible | changed: [185.197.163.120]
2021-09-04 19:43:33,211 p=353840 u=oleksii n=ansible | TASK [php : Include name-specific variables] ******************************************************************************************
2021-09-04 19:43:33,255 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120] => (item=/home/oleksii/ansible/install/roles/php/vars/php56.yml) 
2021-09-04 19:43:33,261 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120] => (item=/home/oleksii/ansible/install/roles/php/vars/php70.yml) 
2021-09-04 19:43:33,267 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120] => (item=/home/oleksii/ansible/install/roles/php/vars/php71.yml) 
2021-09-04 19:43:33,273 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120] => (item=/home/oleksii/ansible/install/roles/php/vars/php72.yml) 
2021-09-04 19:43:33,278 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120] => (item=/home/oleksii/ansible/install/roles/php/vars/php73.yml) 
2021-09-04 19:43:33,283 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120] => (item=/home/oleksii/ansible/install/roles/php/vars/php74.yml) 
2021-09-04 19:43:33,287 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120] => (item=/home/oleksii/ansible/install/roles/php/vars/php80.yml) 
2021-09-04 19:43:33,296 p=353840 u=oleksii n=ansible | TASK [php : Installing secondary PHP 5.6.] ********************************************************************************************
2021-09-04 19:43:33,325 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120]
2021-09-04 19:43:33,334 p=353840 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.0.] ********************************************************************************************
2021-09-04 19:43:33,363 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120]
2021-09-04 19:43:33,370 p=353840 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.1.] ********************************************************************************************
2021-09-04 19:43:33,396 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120]
2021-09-04 19:43:33,407 p=353840 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.2.] ********************************************************************************************
2021-09-04 19:43:33,427 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120]
2021-09-04 19:43:33,433 p=353840 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.3.] ********************************************************************************************
2021-09-04 19:43:33,458 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120]
2021-09-04 19:43:33,468 p=353840 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.4.] ********************************************************************************************
2021-09-04 19:43:33,495 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120]
2021-09-04 19:43:33,506 p=353840 u=oleksii n=ansible | TASK [php : Installing secondary PHP 8.0.] ********************************************************************************************
2021-09-04 19:43:33,528 p=353840 u=oleksii n=ansible | skipping: [185.197.163.120]
2021-09-04 19:43:33,546 p=353840 u=oleksii n=ansible | PLAY RECAP ****************************************************************************************************************************
2021-09-04 19:43:33,547 p=353840 u=oleksii n=ansible | 185.197.163.120            : ok=28   changed=8    unreachable=0    failed=0    skipped=9    rescued=0    ignored=0   
2021-09-05 01:21:34,680 p=366497 u=oleksii n=ansible | PLAY [web] ****************************************************************************************************************************
2021-09-05 01:21:34,693 p=366497 u=oleksii n=ansible | TASK [Gathering Facts] ****************************************************************************************************************
2021-09-05 01:21:34,758 p=366497 u=oleksii n=ansible | fatal: [185.197.163.120]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host 185.197.163.120 port 22: Connection refused", "unreachable": true}
2021-09-05 01:21:34,760 p=366497 u=oleksii n=ansible | PLAY RECAP ****************************************************************************************************************************
2021-09-05 01:21:34,761 p=366497 u=oleksii n=ansible | 185.197.163.120            : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-05 01:22:08,402 p=366535 u=oleksii n=ansible | PLAY [web] ****************************************************************************************************************************
2021-09-05 01:22:08,415 p=366535 u=oleksii n=ansible | TASK [Gathering Facts] ****************************************************************************************************************
2021-09-05 01:22:17,054 p=366535 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future installation of
another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-05 01:22:17,054 p=366535 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 01:22:17,070 p=366535 u=oleksii n=ansible | TASK [mysql : Checking phpMyAdmin Installation] ***************************************************************************************
2021-09-05 01:22:18,762 p=366535 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 01:22:18,777 p=366535 u=oleksii n=ansible | TASK [mysql : Create pma_tmp file variable] *******************************************************************************************
2021-09-05 01:22:18,835 p=366535 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 01:22:18,844 p=366535 u=oleksii n=ansible | TASK [mysql : Get phpmyadmin URL] *****************************************************************************************************
2021-09-05 01:22:20,886 p=366535 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 01:22:20,900 p=366535 u=oleksii n=ansible | TASK [mysql : Get version] ************************************************************************************************************
2021-09-05 01:22:22,203 p=366535 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 01:22:22,217 p=366535 u=oleksii n=ansible | TASK [mysql : Get URL] ****************************************************************************************************************
2021-09-05 01:22:23,587 p=366535 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 01:22:23,602 p=366535 u=oleksii n=ansible | TASK [mysql : Download latest phpmyadmin] *********************************************************************************************
2021-09-05 01:22:28,343 p=366535 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 01:22:28,359 p=366535 u=oleksii n=ansible | TASK [mysql : Extract files] **********************************************************************************************************
2021-09-05 01:22:32,042 p=366535 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 01:22:32,058 p=366535 u=oleksii n=ansible | TASK [mysql : Create additional directories] ******************************************************************************************
2021-09-05 01:22:33,649 p=366535 u=oleksii n=ansible | changed: [rizdvo] => (item=upload)
2021-09-05 01:22:35,009 p=366535 u=oleksii n=ansible | changed: [rizdvo] => (item=save)
2021-09-05 01:22:36,282 p=366535 u=oleksii n=ansible | changed: [rizdvo] => (item=temp)
2021-09-05 01:22:37,513 p=366535 u=oleksii n=ansible | changed: [rizdvo] => (item=../../../etc/phpMyAdmin)
2021-09-05 01:22:37,526 p=366535 u=oleksii n=ansible | TASK [mysql : Setuping phpMyAdmin config] *********************************************************************************************
2021-09-05 01:22:40,084 p=366535 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 01:22:40,130 p=366535 u=oleksii n=ansible | PLAY RECAP ****************************************************************************************************************************
2021-09-05 01:22:40,131 p=366535 u=oleksii n=ansible | rizdvo                     : ok=10   changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2021-09-05 18:09:08,130 p=398218 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected key

The error appears to be in '/home/oleksii/ansible/install/playbook.yml': line 23, column 5, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

      #- { role : mysql }
    - { role : php }
    ^ here

2021-09-05 18:09:37,392 p=398245 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  found unacceptable key (unhashable type: 'AnsibleMapping')

The error appears to be in '/home/oleksii/ansible/install/roles/nginx/tasks/configs.yml': line 28, column 12, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  file:
    path: {{ item }}
           ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-05 18:10:02,575 p=398266 u=oleksii n=ansible | ERROR! the playbook: vim could not be found
2021-09-05 18:10:27,814 p=398280 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected key

The error appears to be in '/home/oleksii/ansible/install/roles/nginx/tasks/configs.yml': line 28, column 13, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

  file:
    path: ""{{ item }}""
            ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-05 18:10:56,130 p=398305 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  found unacceptable key (unhashable type: 'AnsibleMapping')

The error appears to be in '/home/oleksii/ansible/install/roles/php/tasks/configs.yml': line 5, column 13, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    state: directory
    owner: {{ site_user_name }}
            ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-05 18:11:27,538 p=398321 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  found unacceptable key (unhashable type: 'AnsibleMapping')

The error appears to be in '/home/oleksii/ansible/install/roles/php/tasks/configs.yml': line 5, column 13, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    state: directory
    owner: {{ site_user_name }}
            ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-05 18:12:00,247 p=398347 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  found unacceptable key (unhashable type: 'AnsibleMapping')

The error appears to be in '/home/oleksii/ansible/install/roles/php/tasks/configs.yml': line 5, column 13, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    state: directory
    owner: {{ site_user_name }}
            ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-05 18:12:15,437 p=398365 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  found unacceptable key (unhashable type: 'AnsibleMapping')

The error appears to be in '/home/oleksii/ansible/install/roles/php/tasks/configs.yml': line 5, column 13, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    state: directory
    owner: {{ site_user_name }}
            ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2021-09-05 18:12:55,168 p=398395 u=oleksii n=ansible | ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  found unexpected end of stream

The error appears to be in '/home/oleksii/ansible/install/roles/php/tasks/configs.yml': line 20, column 1, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    owner: root
    group: root
^ here

2021-09-05 18:13:20,009 p=398409 u=oleksii n=ansible | PLAY [web] ****************************************************************************************************************************
2021-09-05 18:13:20,025 p=398409 u=oleksii n=ansible | TASK [Gathering Facts] ****************************************************************************************************************
2021-09-05 18:13:25,364 p=398409 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future installation of
another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-05 18:13:25,364 p=398409 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:13:25,395 p=398409 u=oleksii n=ansible | TASK [nginx : Copyng nginx.conf] ******************************************************************************************************
2021-09-05 18:13:28,048 p=398409 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:13:28,056 p=398409 u=oleksii n=ansible | TASK [nginx : Copyng conf.d] **********************************************************************************************************
2021-09-05 18:13:47,658 p=398409 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:13:47,665 p=398409 u=oleksii n=ansible | TASK [nginx : Copyng certs] ***********************************************************************************************************
2021-09-05 18:13:53,889 p=398409 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:13:53,895 p=398409 u=oleksii n=ansible | TASK [nginx : Creating log file] ******************************************************************************************************
2021-09-05 18:13:55,289 p=398409 u=oleksii n=ansible | ok: [rizdvo] => (item=/var/log/nginx/rizdvo.ua.error.log)
2021-09-05 18:13:56,468 p=398409 u=oleksii n=ansible | changed: [rizdvo] => (item=/var/log/nginx/rizdvo.ua.access.log)
2021-09-05 18:13:56,484 p=398409 u=oleksii n=ansible | TASK [nginx : Creating vhosts directory] **********************************************************************************************
2021-09-05 18:13:57,736 p=398409 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:13:57,750 p=398409 u=oleksii n=ansible | TASK [nginx : Copyng site config] *****************************************************************************************************
2021-09-05 18:14:00,258 p=398409 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:14:00,267 p=398409 u=oleksii n=ansible | TASK [nginx : Copying upstream config] ************************************************************************************************
2021-09-05 18:14:02,774 p=398409 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:14:02,781 p=398409 u=oleksii n=ansible | TASK [nginx : Verify Nginx config] ****************************************************************************************************
2021-09-05 18:14:04,343 p=398409 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:14:04,360 p=398409 u=oleksii n=ansible | TASK [nginx : Trying to start nginx service] ******************************************************************************************
2021-09-05 18:14:06,378 p=398409 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:14:06,389 p=398409 u=oleksii n=ansible | TASK [php : Installing Remo repo] *****************************************************************************************************
2021-09-05 18:14:07,565 p=398409 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:14:07,580 p=398409 u=oleksii n=ansible | TASK [php : Checking Remo repo] *******************************************************************************************************
2021-09-05 18:14:11,144 p=398409 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:14:11,158 p=398409 u=oleksii n=ansible | TASK [php : Check PHP version] ********************************************************************************************************
2021-09-05 18:14:12,505 p=398409 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:14:12,525 p=398409 u=oleksii n=ansible | TASK [php : Remove existing PHP] ******************************************************************************************************
2021-09-05 18:14:12,550 p=398409 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:14:12,565 p=398409 u=oleksii n=ansible | TASK [php : Clean PHP repo selection] *************************************************************************************************
2021-09-05 18:14:12,599 p=398409 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:14:12,614 p=398409 u=oleksii n=ansible | TASK [php : Choose PHP REMI Repo] *****************************************************************************************************
2021-09-05 18:14:15,771 p=398409 u=oleksii n=ansible | fatal: [rizdvo]: FAILED! => {"changed": false, "cmd": "dnf module enable -y \"php:remi-7.2\"\n", "delta": "0:00:01.961618", "end": "2021-09-05 20:44:15.606150", "msg": "non-zero return code", "rc": 1, "start": "2021-09-05 20:44:13.644532", "stderr": "The operation would result in switching of module 'php' stream '7.2' to stream 'remi-7.2'\nError: It is not possible to switch enabled streams of a module.\nIt is recommended to remove all installed content from the module, and reset the module using 'dnf module reset <module_name>' command. After you reset the module, you can install the other stream.", "stderr_lines": ["The operation would result in switching of module 'php' stream '7.2' to stream 'remi-7.2'", "Error: It is not possible to switch enabled streams of a module.", "It is recommended to remove all installed content from the module, and reset the module using 'dnf module reset <module_name>' command. After you reset the module, you can install the other stream."], "stdout": "Last metadata expiration check: 4:16:33 ago on Sun 05 Sep 2021 04:27:41 PM IST.\nDependencies resolved.", "stdout_lines": ["Last metadata expiration check: 4:16:33 ago on Sun 05 Sep 2021 04:27:41 PM IST.", "Dependencies resolved."]}
2021-09-05 18:14:15,775 p=398409 u=oleksii n=ansible | PLAY RECAP ****************************************************************************************************************************
2021-09-05 18:14:15,776 p=398409 u=oleksii n=ansible | rizdvo                     : ok=13   changed=5    unreachable=0    failed=1    skipped=2    rescued=0    ignored=0   
2021-09-05 18:29:24,194 p=399190 u=oleksii n=ansible | PLAY [web] ****************************************************************************************************************************
2021-09-05 18:29:24,211 p=399190 u=oleksii n=ansible | TASK [Gathering Facts] ****************************************************************************************************************
2021-09-05 18:29:24,858 p=399190 u=oleksii n=ansible |  [ERROR]: User interrupted execution

2021-09-05 18:29:38,738 p=399220 u=oleksii n=ansible | PLAY [web] ****************************************************************************************************************************
2021-09-05 18:29:38,752 p=399220 u=oleksii n=ansible | TASK [Gathering Facts] ****************************************************************************************************************
2021-09-05 18:29:43,038 p=399220 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future installation of
another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-05 18:29:43,038 p=399220 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:29:43,055 p=399220 u=oleksii n=ansible | TASK [php : Installing Remo repo] *****************************************************************************************************
2021-09-05 18:29:44,592 p=399220 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:29:44,607 p=399220 u=oleksii n=ansible | TASK [php : Checking Remo repo] *******************************************************************************************************
2021-09-05 18:29:48,065 p=399220 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:29:48,078 p=399220 u=oleksii n=ansible | TASK [php : Check PHP version] ********************************************************************************************************
2021-09-05 18:29:49,621 p=399220 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:29:49,639 p=399220 u=oleksii n=ansible | TASK [php : Remove existing PHP] ******************************************************************************************************
2021-09-05 18:29:49,676 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:29:49,692 p=399220 u=oleksii n=ansible | TASK [php : Clean PHP repo selection] *************************************************************************************************
2021-09-05 18:29:49,716 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:29:49,730 p=399220 u=oleksii n=ansible | TASK [php : Choose PHP REMI Repo] *****************************************************************************************************
2021-09-05 18:29:54,002 p=399220 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:29:54,010 p=399220 u=oleksii n=ansible | TASK [php : Installing System PHP] ****************************************************************************************************
2021-09-05 18:30:11,327 p=399220 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:30:11,335 p=399220 u=oleksii n=ansible | TASK [php : Include name-specific variables] ******************************************************************************************
2021-09-05 18:30:11,385 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php56.yml) 
2021-09-05 18:30:11,395 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php70.yml) 
2021-09-05 18:30:11,402 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php71.yml) 
2021-09-05 18:30:11,413 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php72.yml) 
2021-09-05 18:30:11,418 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php73.yml) 
2021-09-05 18:30:11,423 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php74.yml) 
2021-09-05 18:30:11,426 p=399220 u=oleksii n=ansible | skipping: [rizdvo] => (item=/home/oleksii/ansible/install/roles/php/vars/php80.yml) 
2021-09-05 18:30:11,434 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 5.6.] ********************************************************************************************
2021-09-05 18:30:11,459 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,466 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.0.] ********************************************************************************************
2021-09-05 18:30:11,482 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,489 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.1.] ********************************************************************************************
2021-09-05 18:30:11,504 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,511 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.2.] ********************************************************************************************
2021-09-05 18:30:11,528 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,540 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.3.] ********************************************************************************************
2021-09-05 18:30:11,555 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,566 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 7.4.] ********************************************************************************************
2021-09-05 18:30:11,581 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,588 p=399220 u=oleksii n=ansible | TASK [php : Installing secondary PHP 8.0.] ********************************************************************************************
2021-09-05 18:30:11,604 p=399220 u=oleksii n=ansible | skipping: [rizdvo]
2021-09-05 18:30:11,611 p=399220 u=oleksii n=ansible | TASK [php : Creating PHP pool directories] ********************************************************************************************
2021-09-05 18:30:13,123 p=399220 u=oleksii n=ansible | changed: [rizdvo] => (item=wsdlcache-rizdvo.ua)
2021-09-05 18:30:14,418 p=399220 u=oleksii n=ansible | changed: [rizdvo] => (item=session-rizdvo.ua)
2021-09-05 18:30:15,983 p=399220 u=oleksii n=ansible | changed: [rizdvo] => (item=opcache-rizdvo.ua)
2021-09-05 18:30:15,997 p=399220 u=oleksii n=ansible | TASK [php : Copyng PHP pool config] ***************************************************************************************************
2021-09-05 18:30:18,945 p=399220 u=oleksii n=ansible | changed: [rizdvo]
2021-09-05 18:30:18,969 p=399220 u=oleksii n=ansible | PLAY RECAP ****************************************************************************************************************************
2021-09-05 18:30:18,970 p=399220 u=oleksii n=ansible | rizdvo                     : ok=8    changed=3    unreachable=0    failed=0    skipped=10   rescued=0    ignored=0   
2021-09-05 18:49:23,119 p=400294 u=oleksii n=ansible | PLAY [web] ****************************************************************************************************************************
2021-09-05 18:49:23,141 p=400294 u=oleksii n=ansible | TASK [Gathering Facts] ****************************************************************************************************************
2021-09-05 18:49:27,200 p=400294 u=oleksii n=ansible | [WARNING]: Platform linux on host rizdvo is using the discovered Python interpreter at /usr/bin/python3.6, but future installation of
another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible/2.11/reference_appendices/interpreter_discovery.html for more information.

2021-09-05 18:49:27,200 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:27,215 p=400294 u=oleksii n=ansible | TASK [php : Installing Remo repo] *****************************************************************************************************
2021-09-05 18:49:28,665 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:28,676 p=400294 u=oleksii n=ansible | TASK [php : Checking Remo repo] *******************************************************************************************************
2021-09-05 18:49:31,867 p=400294 u=oleksii n=ansible | ok: [rizdvo]
2021-09-05 18:49:31,879 p=400294 u=oleksii n=ansible | TASK [php : Check PHP version] ********************************************************************************************************
2021-09-05 18:49:33,177 p=400294 u=oleksii n=ansible | ok: [rizdvo]
